topic,term,beta
1,tea,7.111396196963347e-4
2,tea,0.0012261383530610852
3,tea,0.001040010745528903
4,tea,7.738269601169969e-4
1,coffee,0.004088633808473459
2,coffee,0.0026908170125061184
3,coffee,0.008993355322841165
4,coffee,0.004102213934001144
1,bacon,0.002126624565782986
2,bacon,0.0030308849405027006
3,bacon,0.003239700928264485
4,bacon,0.0011952927238982967
1,bowl,8.717933333125922e-4
2,bowl,9.475118927518441e-4
3,bowl,6.301484683923208e-4
4,bowl,6.239637967721473e-4
1,wine,0.0015690075741845628
2,wine,8.262403366109898e-4
3,wine,0.0015642340172675796
4,wine,4.6323837435691725e-4
1,pizza,9.550479108234979e-4
2,pizza,5.087848330901342e-4
3,pizza,3.8427863543120944e-4
4,pizza,0.00158582853990642
1,bagel,2.2534320456191474e-4
2,bagel,4.028347577440913e-4
3,bagel,0.0018100655749773125
4,bagel,4.8225380735154817e-4
1,cake,0.001660557550145006
2,cake,9.952004249801163e-4
3,cake,0.0016531509819434375
4,cake,3.457039571040996e-4
1,sandwich,0.00860309211594753
2,sandwich,0.0030937861866857787
3,sandwich,9.447026172902239e-5
4,sandwich,1.8061226503658263e-4
1,gluten,3.479600434434487e-4
2,gluten,6.989334568386919e-4
3,gluten,2.4701253056321013e-4
4,gluten,1.1906715379807167e-4
1,cookies,4.26304184835844e-5
2,cookies,2.3142756386497758e-4
3,cookies,3.490134760992009e-4
4,cookies,3.719105450726218e-4
1,gravy,5.494332863896491e-4
2,gravy,0.0012658399910158316
3,gravy,0.0011006565321027269
4,gravy,0.0011290798975367128
1,water,0.0017073395817763595
2,water,9.874990590730366e-4
3,water,1.2111201428362994e-4
4,water,0.0015684317441285972
1,chicken,0.010011724250976128
2,chicken,2.9669083459772254e-4
3,chicken,0.0021984324788112317
4,chicken,0.0027837459348066212
1,hummus,1.0341694939603306e-4
2,hummus,2.0600427267843067e-5
3,hummus,3.2067291435352517e-4
4,hummus,3.065926601825844e-4
1,rice,5.867049521963848e-4
2,rice,4.599568403592237e-4
3,rice,9.018293198417276e-4
4,rice,8.816614157837697e-4
1,pork,0.0023765143691770506
2,pork,7.328819729544639e-4
3,pork,6.32914900387145e-5
4,pork,0.001995674580169498
1,roast,3.1585463954692943e-4
2,roast,5.255658311396843e-4
3,roast,1.9312697443706495e-4
4,roast,5.951907500792138e-4
1,smoked,2.2412669795597898e-4
2,smoked,3.979223483416253e-4
3,smoked,5.399109217757509e-4
4,smoked,5.332252081223832e-4
1,taco,7.707478846485841e-4
2,taco,5.022535390042824e-4
3,taco,8.392996096928208e-4
4,taco,3.8432227157758267e-4
1,chocolate,4.621788616834097e-4
2,chocolate,0.00173207903424787
3,chocolate,0.001758531450225628
4,chocolate,7.663315458872991e-4
1,toast,0.0025099260136605375
2,toast,0.0038120927543480137
3,toast,0.001065021602265251
4,toast,0.0010738651437989988
1,cheese,0.00753696203329013
2,cheese,0.0052249156493855455
3,cheese,9.82559346165962e-4
4,cheese,0.003527356170153738
1,bread,0.0040149596922973005
2,bread,9.06111181839233e-4
3,bread,8.778382043289567e-4
4,bread,0.003775323876324517
1,pancakes,0.0012083697201848158
2,pancakes,9.596367806197202e-4
3,pancakes,0.0026438596228194945
4,pancakes,4.98613851991762e-4
1,sauce,1.8292445509887075e-4
2,sauce,0.0027370702645842923
3,sauce,0.0023947111373395476
4,sauce,0.0047043340006564915
1,meatballs,2.1890735673682108e-4
2,meatballs,5.448603276163557e-6
3,meatballs,2.410361885598275e-4
4,meatballs,1.6391925946379222e-4
1,bananas,1.5122057867665692e-4
2,bananas,3.3844385798029305e-4
3,bananas,5.638341642305264e-5
4,bananas,3.0321987025277617e-4
1,waffle,2.564205352631119e-4
2,waffle,3.9793988731793043e-5
3,waffle,0.0010290828951219652
4,waffle,0.0013596992119534162
1,eggs,0.0010447406871321242
2,eggs,0.001504306710701625
3,eggs,0.007355889199512418
4,eggs,0.0022244469717801318
1,cookie,2.856060338888218e-4
2,cookie,3.9913536673925534e-4
3,cookie,5.664566578590535e-5
4,cookie,2.0652554637438437e-4
1,soup,0.001789320665019847
2,soup,0.0017480895547702477
3,soup,0.0010536472853413278
4,soup,3.667593750459795e-4
1,burgers,4.77270211924909e-5
2,burgers,0.0010972555567050678
3,burgers,8.902291710584693e-4
4,burgers,4.503579487646905e-5
1,egg,0.0027228098060108766
2,egg,0.0016045498207729026
3,egg,0.0011873763407107352
4,egg,7.813313360205318e-4
1,fat,3.6922707421754934e-4
2,fat,3.292045735010255e-4
3,fat,1.077693465629275e-4
4,fat,2.1544650375229088e-4
1,doughnuts,5.1831489753071335e-5
2,doughnuts,3.6835764542486885e-5
3,doughnuts,5.0793834494225444e-05
4,doughnuts,1.686042058348108e-4
1,ice,5.58240205400639e-4
2,ice,3.3404444415558945e-4
3,ice,9.518058934170892e-4
4,ice,8.75719337596214e-4
1,waffles,8.044237246270908e-4
2,waffles,5.256052205499937e-5
3,waffles,6.802136806838295e-4
4,waffles,8.117889645241943e-4
1,pasta,2.4167403842091165e-4
2,pasta,6.221749361207682e-4
3,pasta,1.7832146085235641e-4
4,pasta,9.032229321855953e-4
1,lamb,3.2630637691030175e-4
2,lamb,4.8526640244012407e-4
3,lamb,2.1637850645609907e-4
4,lamb,1.8522333315411395e-4
1,pie,9.251697288999911e-4
2,pie,0.0011287073855129291
3,pie,3.719662786590883e-5
4,pie,2.6222847378671406e-4
1,juice,9.321298302192656e-4
2,juice,2.88223342880983e-4
3,juice,2.6007791538040906e-4
4,juice,6.187722621990163e-4
1,burrito,2.1032288723054482e-4
2,burrito,3.888460076810576e-4
3,burrito,0.0010370091949609655
4,burrito,4.958590779984642e-4
1,fish,0.0010280642352519685
2,fish,7.968781336881078e-4
3,fish,0.0018003582266217085
4,fish,2.0676319066682095e-4
1,meat,0.001406558007538151
2,meat,0.0017671837093699596
3,meat,8.203771387548638e-4
4,meat,0.0017029919817288177
1,bagels,3.636458605409229e-5
2,bagels,3.956796414652115e-4
3,bagels,7.372936808933522e-4
4,bagels,4.6664868812796564e-4
1,chili,7.380957921071057e-5
2,chili,4.5336008074823377e-4
3,chili,2.8294909515931554e-4
4,chili,5.815547907309122e-4
1,salad,4.520454047199535e-5
2,salad,0.004174946787975833
3,salad,0.0040304246279355155
4,salad,0.0025017471684528835
1,lime,2.0517565042615143e-4
2,lime,3.6847185950175703e-4
3,lime,5.836314663476297e-5
4,lime,1.6090921143284057e-4
1,biscuits,0.0011698795002790946
2,biscuits,0.0015520034956120116
3,biscuits,4.7354463186806406e-4
4,biscuits,2.647755160468875e-4
1,chorizo,2.695611489237683e-4
2,chorizo,4.3150900290748237e-4
3,chorizo,5.114064668043769e-4
4,chorizo,6.7556640682052285e-6
1,salt,2.2586688213291697e-4
2,salt,8.100772280624017e-5
3,salt,8.351688007217494e-4
4,salt,6.195555105497543e-4
1,veal,5.770665542026442e-5
2,veal,1.4796688304336526e-5
3,veal,1.0449569343173157e-4
4,veal,9.168433123920763e-6
1,potatoes,9.726761733613841e-4
2,potatoes,0.0012287894323227391
3,potatoes,0.001227355635377226
4,potatoes,0.0022490700554226237
1,pickles,3.2757166966851386e-4
2,pickles,6.574859873767554e-5
3,pickles,2.1774091456804902e-4
4,pickles,3.2731833232443473e-4
1,buffalo,3.408208448647064e-4
2,buffalo,2.4372996061339475e-4
3,buffalo,6.9394720295905966e-6
4,buffalo,2.1105024048707303e-5
1,cream,8.926622374662387e-4
2,cream,8.856989863336905e-4
3,cream,0.002873236912324349
4,cream,0.0015110782375191208
1,greens,5.975752729896948e-4
2,greens,2.7720928714036313e-4
3,greens,9.388331989795635e-5
4,greens,4.670083435481769e-4
1,shakes,8.877007451315714e-5
2,shakes,1.5053693955725811e-5
3,shakes,1.758284597131948e-4
4,shakes,1.0510071074519641e-5
1,oil,1.2756608552987072e-4
2,oil,1.261998918739992e-4
3,oil,3.514931026744677e-4
4,oil,5.416166801048042e-4
1,milk,3.117603252669699e-5
2,milk,7.523604079329557e-4
3,milk,1.537316178110746e-4
4,milk,8.773208928381922e-4
1,muffins,3.280775163896996e-5
2,muffins,2.232722339325746e-4
3,muffins,1.6388988307882755e-4
4,muffins,2.4409146289165233e-4
1,beef,0.0020566407908190927
2,beef,0.0011931746218027835
3,beef,3.059278767151806e-4
4,beef,6.381769866204076e-4
1,corned,9.127208990666535e-5
2,corned,1.541274483882227e-4
3,corned,2.681168140917526e-4
4,corned,3.2944565774442554e-4
1,duck,1.1179270560817328e-4
2,duck,6.474037845212903e-4
3,duck,6.355589056354515e-4
4,duck,1.765594682673171e-4
1,smoothie,2.182287691887334e-5
2,smoothie,1.9254304336335817e-4
3,smoothie,1.6712805189847554e-4
4,smoothie,1.0140375680126204e-4
1,macaroni,9.372049671076748e-5
2,macaroni,1.6750035228176038e-4
3,macaroni,3.5966203190642664e-5
4,macaroni,3.8890927039665514e-5
1,chips,8.624618101204593e-4
2,chips,9.156027228453532e-4
3,chips,2.317062191396068e-5
4,chips,0.0014290597319126482
1,cinnamon,2.9320753824345683e-4
2,cinnamon,3.1565486414666466e-4
3,cinnamon,6.686951357698697e-4
4,cinnamon,5.05889678531207e-4
1,spread,2.8140634602931034e-4
2,spread,2.4859515850908384e-4
3,spread,3.41868895997771e-4
4,spread,8.20346755276419e-5
1,shake,1.6125476622813988e-4
2,shake,1.8028218972310626e-4
3,shake,2.1714023620140706e-4
4,shake,1.404922834991937e-4
1,vegetarian,3.83085737601042e-5
2,vegetarian,3.649856867371341e-4
3,vegetarian,2.90535475436419e-4
4,vegetarian,0.001092591881743683
1,whiskey,7.013030495677302e-5
2,whiskey,1.812933397272009e-5
3,whiskey,1.8223898288282744e-4
4,whiskey,2.1025471502320205e-4
1,pumpkin,1.6694644726022945e-5
2,pumpkin,2.5788901995555617e-4
3,pumpkin,3.031608290037896e-4
4,pumpkin,2.0490007479156443e-4
1,mother's,1.991398799793307e-4
2,mother's,1.8066144402051275e-4
3,mother's,3.231856321156776e-5
4,mother's,1.1223121164309357e-4
1,dressing,6.851057597560148e-4
2,dressing,2.440899475969116e-6
3,dressing,8.755556249910936e-4
4,dressing,7.26162316798602e-5
1,beans,0.00022901937702095115
2,beans,0.0014288202091800176
3,beans,1.1713028407893831e-5
4,beans,0.0014087771464523044
1,tortilla,2.825601775918654e-4
2,tortilla,2.599361534457784e-4
3,tortilla,2.662205716605556e-4
4,tortilla,1.2860273602206481e-4
1,meatloaf,4.1405359168827824e-4
2,meatloaf,2.679529022033536e-6
3,meatloaf,7.042138929993168e-5
4,meatloaf,2.2205999736623207e-5
1,corn,8.449961832173569e-4
2,corn,1.3545686237762813e-4
3,corn,4.772158667335154e-4
4,corn,7.321104309930597e-4
1,foie,8.342982620063483e-5
2,foie,9.411315968598047e-5
3,foie,3.904786804359357e-5
4,foie,5.183864546373523e-5
1,butter,0.0015528140770216838
2,butter,9.352311001657601e-4
3,butter,7.647014507510699e-4
4,butter,7.188984254569254e-4
1,cauliflower,2.847083683292808e-4
2,cauliflower,2.6665778585427933e-4
3,cauliflower,1.284757414163986e-4
4,cauliflower,1.2433005725801175e-4
1,dessert,7.55600484629257e-4
2,dessert,7.574183862236478e-4
3,dessert,0.0014882859483057822
4,dessert,0.002111426116911685
1,syrup,1.8104648845240266e-4
2,syrup,5.842111326055603e-4
3,syrup,8.450559854572532e-4
4,syrup,4.563285182316094e-4
1,queso,1.413205817160848e-4
2,queso,1.453708767039346e-4
3,queso,1.3388862286214853e-4
4,queso,1.1732250749411681e-4
1,cracker,2.05786234886695e-4
2,cracker,5.9689302647725305e-5
3,cracker,9.805449100084296e-5
4,cracker,1.1911864236189278e-4
1,strawberries,1.4466137293931371e-5
2,strawberries,2.5204536793571816e-5
3,strawberries,6.302620655103361e-4
4,strawberries,7.702569028336855e-5
1,fruit,6.034863304288639e-4
2,fruit,3.6248002503877025e-4
3,fruit,9.356981794973516e-4
4,fruit,9.013718084712626e-4
1,apple,6.095362204883428e-4
2,apple,3.327749364976943e-4
3,apple,3.0475002132791866e-4
4,apple,6.059203915498602e-4
1,tomato,9.460619600081934e-4
2,tomato,8.620928751045605e-4
3,tomato,6.518756524850881e-4
4,tomato,6.111595150859528e-4
1,roll,5.005690303956518e-4
2,roll,2.1265389649805026e-4
3,roll,4.899941424744027e-4
4,roll,8.861936500655579e-4
1,mango,5.176700859445875e-5
2,mango,3.006104498698095e-4
3,mango,1.422594901669993e-4
4,mango,6.109095416103256e-5
1,sweet,0.0032802045067264894
2,sweet,0.0031100790042505144
3,sweet,8.864197210752765e-5
4,sweet,0.0027106425115018644
1,danish,6.71813351690351e-5
2,danish,8.980937072769898e-6
3,danish,4.950837212701672e-5
4,danish,1.5761994774234903e-5
1,goat,5.165569888551139e-4
2,goat,3.731337230830635e-5
3,goat,1.8477627055277384e-4
4,goat,4.472408208273655e-4
1,rye,5.330477829244207e-5
2,rye,3.450816707287218e-5
3,rye,1.83412043130418e-4
4,rye,3.532581318262103e-4
1,bear,1.566988671805696e-4
2,bear,8.990035586361711e-5
3,bear,3.646521923946326e-5
4,bear,2.1671700873211552e-5
1,parmesan,4.202189533649948e-5
2,parmesan,1.72285076181405e-4
3,parmesan,2.0165131581319524e-4
4,parmesan,1.970339612277869e-4
1,sausage,0.0020059636447069045
2,sausage,0.0012137114850746516
3,sausage,0.0012316545912510726
4,sausage,2.5922831523867866e-4
1,pastrami,3.671069388167683e-5
2,pastrami,2.0215250513531153e-6
3,pastrami,2.656951342629788e-4
4,pastrami,1.7943043405769756e-4
1,spanish,1.414914745998567e-4
2,spanish,6.457435496578426e-5
3,spanish,1.1721452256188384e-4
4,spanish,1.2198477273484187e-4
1,garlic,2.4551067404006167e-4
2,garlic,7.709721136318922e-5
3,garlic,7.63527833925667e-4
4,garlic,8.129574201458777e-4
1,yogurt,1.3998812585637848e-4
2,yogurt,8.074783193350951e-5
3,yogurt,2.987854496835324e-4
4,yogurt,3.696884046240168e-5
1,tomatoes,9.682078610211162e-4
2,tomatoes,1.9294905034422639e-4
3,tomatoes,1.790683108052907e-4
4,tomatoes,7.225748902924047e-4
1,pineapple,1.6114961110508418e-4
2,pineapple,1.4955924073887513e-4
3,pineapple,1.3532701617390656e-4
4,pineapple,2.1574264354682368e-4
1,ham,0.001489432680093564
2,ham,5.078432836158759e-4
3,ham,1.3619387037316506e-4
4,ham,2.5628259242559804e-4
1,wheat,1.7843954397048112e-4
2,wheat,1.373636580400716e-4
3,wheat,7.451073757627012e-5
4,wheat,3.079457254667555e-4
1,gras,3.653747250280926e-5
2,gras,1.6201120162178214e-4
3,gras,1.240597922237844e-4
4,gras,1.321995137796742e-4
1,potato,9.9673616475169e-4
2,potato,7.738275043732103e-4
3,potato,0.0010531531295724134
4,potato,5.312493833061792e-4
1,sprouts,4.137522064367753e-4
2,sprouts,8.308895426390314e-5
3,sprouts,2.474910771621674e-4
4,sprouts,2.1362664333954168e-4
1,turkey,2.6373126186646006e-4
2,turkey,1.3736356253310898e-4
3,turkey,8.559715774086768e-4
4,turkey,9.396933752574011e-4
1,pastry,1.6436754243000348e-4
2,pastry,1.7371238253539688e-4
3,pastry,4.596160318194301e-4
4,pastry,3.250277469334024e-4
1,onion,5.848698181960164e-4
2,onion,6.139653808084392e-4
3,onion,6.620023224367663e-4
4,onion,4.728211921203683e-4
1,tart,3.4781917198525766e-4
2,tart,4.9160768066343847e-5
3,tart,6.898888387734547e-5
4,tart,1.382704303294475e-4
1,pudding,2.52440673528689e-4
2,pudding,3.6725966230691687e-4
3,pudding,3.6035891351415264e-4
4,pudding,4.4036233406000505e-4
1,peanut,3.334131453488677e-4
2,peanut,1.7821053057961292e-4
3,peanut,7.015368044749721e-5
4,peanut,2.629982802987586e-4
1,green,8.570443263443446e-4
2,green,0.0011627498038505324
3,green,0.001252118838677838
4,green,3.4437609056358167e-4
1,blueberries,1.0780278006164369e-4
2,blueberries,1.5277999950880284e-4
3,blueberries,7.33047166499374e-5
4,blueberries,3.5449304515640296e-5
1,grain,1.3415570950778925e-4
2,grain,4.880535431978881e-5
3,grain,1.5186205484592373e-5
4,grain,1.2228735662743603e-4
1,broccoli,3.313139434992213e-4
2,broccoli,6.238339947115154e-5
3,broccoli,1.724955749244642e-4
4,broccoli,6.724148614977366e-6
1,sugar,6.809514771224266e-5
2,sugar,8.130630497848012e-4
3,sugar,9.93209018653251e-4
4,sugar,2.1309926226646014e-4
1,dates,9.55684711245914e-5
2,dates,5.246325084433081e-5
3,dates,1.9672285793645435e-6
4,dates,9.242520573885207e-5
1,cereal,5.268807205148857e-6
2,cereal,1.9765830298511316e-5
3,cereal,8.10783669365578e-5
4,cereal,5.310659086951211e-5
1,honey,5.785166358357954e-4
2,honey,1.0055188962574332e-5
3,honey,6.407950016080159e-4
4,honey,4.765792015474967e-4
1,noodles,1.2325524466367903e-4
2,noodles,1.2179053800834568e-4
3,noodles,1.7131123037088627e-4
4,noodles,1.2779541530520626e-4
1,crust,3.2886422728783455e-4
2,crust,1.4646291441228733e-4
3,crust,5.1880956386591e-4
4,crust,1.771508554983985e-4
1,bean,2.6030108467599625e-4
2,bean,3.147714447493876e-4
3,bean,3.109466359266001e-4
4,bean,1.0669014466870153e-5
1,mung,3.3922146102918797e-6
2,mung,4.8760183797499675e-6
3,mung,6.503483628118492e-7
4,mung,2.5272559415306764e-6
1,falafel,5.789789174043451e-5
2,falafel,7.62074105053232e-5
3,falafel,1.4587320601334517e-5
4,falafel,4.796690166218625e-5
1,flower,1.123418732483697e-5
2,flower,6.991442380184004e-5
3,flower,5.5077466585527425e-5
4,flower,4.251763243054571e-6
1,wild,2.46683890772089e-4
2,wild,1.7321953190988106e-4
3,wild,1.291865783082206e-4
4,wild,1.671895332319536e-5
1,okra,6.392980591777267e-5
2,okra,2.301360924156804e-5
3,okra,7.568930270302771e-5
4,okra,1.0165043546294266e-4
1,dip,0.00038929042203297197
2,dip,4.4789316819714137e-4
3,dip,1.1022779780530393e-4
4,dip,1.512186218259375e-4
1,tofu,1.7736939766226212e-4
2,tofu,1.412858414134723e-4
3,tofu,6.142660408791439e-5
4,tofu,2.1406048598696914e-4
1,tempeh,1.8311273632666572e-5
2,tempeh,3.0505017521671763e-5
3,tempeh,4.076297483249246e-5
4,tempeh,1.2382201029246473e-5
1,mushrooms,4.398024031715797e-4
2,mushrooms,2.2817854746228034e-4
3,mushrooms,6.582970917029734e-4
4,mushrooms,1.039088552809894e-4
1,dough,4.005415363906095e-4
2,dough,2.743924828273217e-5
3,dough,1.4995294798686738e-4
4,dough,2.1772493986857783e-4
1,focaccia,1.8198731472853853e-5
2,focaccia,2.7484938620149693e-5
3,focaccia,3.517628709752503e-5
4,focaccia,6.067888063133896e-5
1,capers,6.381427490505683e-5
2,capers,6.444155952549952e-5
3,capers,3.0301849070848254e-5
4,capers,4.9531252327773534e-5
1,mixed,3.3586822936543866e-4
2,mixed,2.561503279141783e-4
3,mixed,6.28065463948909e-4
4,mixed,5.154390589486408e-4
1,plain,5.924021980614715e-4
2,plain,1.6396285282029084e-4
3,plain,4.368109960887586e-5
4,plain,3.337421577300758e-4
1,root,9.017384657009485e-5
2,root,2.2635849882383473e-5
3,root,9.518356466301327e-5
4,root,1.6647319018730966e-5
1,rolls,5.633784010619658e-5
2,rolls,3.600591802900014e-4
3,rolls,3.398502308219097e-4
4,rolls,2.7616909461888526e-4
1,cheesecake,1.7284673204206395e-4
2,cheesecake,1.6267617274755197e-4
3,cheesecake,2.7323134119653606e-4
4,cheesecake,8.929593486336407e-5
1,patty,2.489718770383242e-4
2,patty,8.836285963143463e-5
3,patty,1.4797880169155602e-4
4,patty,2.960486992517555e-4
1,salmon,8.417702103699771e-4
2,salmon,6.132162309985053e-4
3,salmon,7.904862032127847e-4
4,salmon,2.291647259508325e-4
1,malt,1.6554311108405305e-5
2,malt,6.730076673226023e-6
3,malt,5.004265370267472e-5
4,malt,1.1973433982243165e-5
1,muffin,2.2860683767505105e-5
2,muffin,1.8672489215988724e-4
3,muffin,5.261684290392803e-4
4,muffin,3.4968436627149676e-4
1,scrapple,4.8822374655473686e-5
2,scrapple,7.144854483020219e-5
3,scrapple,1.074575974718509e-4
4,scrapple,7.194150246606479e-5
1,toppings,3.693929831748976e-5
2,toppings,5.468316350837231e-5
3,toppings,3.470378084633322e-4
4,toppings,5.3659970247504e-4
1,orange,3.78742438314794e-4
2,orange,7.224155585471257e-4
3,orange,2.588158755778872e-4
4,orange,3.0492001213612585e-4
1,blueberry,5.15453014231797e-5
2,blueberry,8.54265800447804e-4
3,blueberry,1.6730839743752185e-4
4,blueberry,5.515387004175506e-5
1,guacamole,1.6400610655677825e-4
2,guacamole,4.4927291856868196e-4
