topic,term,beta
3,guacamole,1.5468007746185608e-4
4,guacamole,1.3113032567498795e-4
1,pulled,1.505743735990168e-4
2,pulled,7.320835767161333e-4
3,pulled,2.474519355958397e-4
4,pulled,1.6869485150546905e-4
1,clam,2.176614673525752e-5
2,clam,1.3571709306339658e-4
3,clam,1.2113324724131352e-4
4,clam,1.0958629065887063e-4
1,tortillas,6.438471680107235e-5
2,tortillas,1.3637864911201928e-4
3,tortillas,2.5133221925715155e-4
4,tortillas,1.160326968809142e-4
1,rose,3.178855080334278e-5
2,rose,2.6932141784907232e-5
3,rose,1.090493828885397e-4
4,rose,2.246219960762616e-4
1,tamales,5.7476892921148943e-05
2,tamales,5.295468804854715e-5
3,tamales,1.410259442999571e-5
4,tamales,2.735633177696511e-5
1,quail,4.082259634531891e-5
2,quail,3.529478427378967e-5
3,quail,7.960881801220626e-5
4,quail,4.611516313172994e-5
1,veggie,6.170325552387158e-4
2,veggie,1.349747795420278e-4
3,veggie,7.17534650963635e-4
4,veggie,1.7997944774125068e-4
1,lasagna,1.1951354040937859e-4
2,lasagna,1.4782946164545977e-5
3,lasagna,2.3226637987075634e-6
4,lasagna,7.036329815838903e-5
1,barbecue,7.521535504702371e-5
2,barbecue,4.184175760432364e-5
3,barbecue,6.044968812050614e-6
4,barbecue,6.729440969605782e-5
1,dry,6.533557779631058e-5
2,dry,6.605145637774095e-4
3,dry,0.001320459250266561
4,dry,5.583921300963911e-4
1,onions,6.796250352608745e-4
2,onions,4.756598036344424e-4
3,onions,4.162088950303489e-5
4,onions,0.0013621980717231003
1,souffle,7.151087769669668e-5
2,souffle,6.374714065592832e-5
3,souffle,2.4137183492215382e-5
4,souffle,7.159457958788247e-5
1,kale,4.563236712708329e-6
2,kale,3.252947153102068e-4
3,kale,2.3654470958467288e-4
4,kale,2.3818598815845138e-4
1,pickle,1.5370731477090235e-4
2,pickle,5.8931385187427834e-5
3,pickle,4.003843461196236e-5
4,pickle,2.2180553880865594e-4
1,soy,1.1775521178164192e-4
2,soy,1.0148580654542642e-4
3,soy,3.0180383295109955e-5
4,soy,1.845187135366113e-4
1,bison,1.815593141473253e-5
2,bison,5.9075816202371606e-5
3,bison,6.138339087092142e-5
4,bison,8.093362020641069e-6
1,stew,5.034944928903035e-5
2,stew,3.396176307904944e-5
3,stew,8.047925844599608e-5
4,stew,8.3891222444228e-5
1,rings,7.800154594903072e-5
2,rings,1.2750961080455808e-5
3,rings,3.8010899953406316e-5
4,rings,4.062796660502796e-4
1,acorn,2.084635694556273e-6
2,acorn,1.3150370263983937e-5
3,acorn,1.123125997684254e-6
4,acorn,4.459341599725468e-6
1,moose,7.999883962528022e-6
2,moose,7.846333758286881e-6
3,moose,1.1811425592443956e-6
4,moose,3.779949642985565e-6
1,pretzels,5.081004381368867e-5
2,pretzels,2.5619245573025754e-5
3,pretzels,5.202315476389135e-6
4,pretzels,3.904952343950391e-5
1,balls,1.6032553469086386e-4
2,balls,9.316008015809671e-5
3,balls,2.5272805526260317e-4
4,balls,1.3404291039825713e-6
1,dutch,1.0787955075915712e-5
2,dutch,9.650537742433031e-5
3,dutch,1.6888232092902855e-4
4,dutch,7.972741466770065e-5
1,ginger,1.585070720139429e-4
2,ginger,2.5017172165360972e-5
3,ginger,3.076615514556335e-4
4,ginger,1.0588595866677088e-4
1,sea,2.0657622802213777e-4
2,sea,1.7847022372441184e-5
3,sea,1.739917361532214e-4
4,sea,1.8308817637260088e-4
1,mustard,4.147567851566268e-4
2,mustard,8.556979027106862e-5
3,mustard,3.013169554773577e-4
4,mustard,8.961018477315324e-5
1,flan,4.161244826665427e-5
2,flan,5.058836995655481e-5
3,flan,4.074157778718308e-5
4,flan,1.9992610218404918e-5
1,spinach,6.527568986821163e-4
2,spinach,2.256757926953254e-4
3,spinach,5.671595038674236e-4
4,spinach,6.00739377666026e-4
1,octopus,2.427793795725483e-4
2,octopus,3.0834111331950084e-5
3,octopus,1.0719799104532608e-4
4,octopus,2.1581057666180054e-5
1,cocktail,3.912346422769518e-4
2,cocktail,4.877945529927673e-4
3,cocktail,5.283312750576937e-4
4,cocktail,4.488893476065549e-4
1,lemon,1.0577033581936747e-4
2,lemon,3.53866386587528e-4
3,lemon,0.0013201936447521446
4,lemon,1.0740659221209753e-4
1,pimento,1.9458165593288938e-5
2,pimento,1.0006598061027257e-4
3,pimento,1.1745704656138768e-5
4,pimento,1.2585813465669466e-4
1,pear,6.513579545365748e-5
2,pear,9.085677613400716e-5
3,pear,3.1864674662930386e-5
4,pear,1.4830279049865403e-4
1,eggplant,1.2519322463929835e-4
2,eggplant,1.49321470057704e-4
3,eggplant,1.5661630213597457e-4
4,eggplant,5.991813211723554e-5
1,entrees,2.7158406087626454e-4
2,entrees,3.352641514076781e-4
3,entrees,0.0013780855258532306
4,entrees,1.1851657525262726e-4
1,desserts,6.234505403151617e-5
2,desserts,9.173080430427788e-4
3,desserts,4.535003273412082e-4
4,desserts,2.3834477463822285e-4
1,mocha,2.1183390228565226e-4
2,mocha,5.5091198662872704e-5
3,mocha,6.237371089629969e-6
4,mocha,2.2519405323257843e-4
1,olives,6.269037018837443e-5
2,olives,4.2944826863605323e-05
3,olives,1.8175610759737067e-4
4,olives,1.8191557788176357e-4
1,hush,7.322161048445612e-6
2,hush,7.818900925498437e-5
3,hush,7.600264916287791e-5
4,hush,2.8973419310949693e-6
1,puppies,3.800083988993808e-5
2,puppies,5.849701420010126e-5
3,puppies,8.022862829912941e-6
4,puppies,6.511544040914267e-5
1,lemonade,8.95361951279924e-5
2,lemonade,1.9155692925614163e-4
3,lemonade,1.2357343317961886e-4
4,lemonade,1.0105456923931887e-4
1,guava,3.89031898311038e-5
2,guava,3.9504435260088476e-5
3,guava,2.496172101037855e-5
4,guava,4.959103583683886e-5
1,carrot,3.34418510540528e-4
2,carrot,4.238697748949658e-5
3,carrot,3.102250958239856e-5
4,carrot,1.2462885615698952e-4
1,pepper,5.6629374372633e-4
2,pepper,5.170002287524936e-4
3,pepper,1.7841113297254157e-4
4,pepper,5.341721017412329e-4
1,marmalade,4.282186173002249e-5
2,marmalade,1.8679085540340096e-5
3,marmalade,2.448522363488318e-5
4,marmalade,5.655967524515088e-5
1,buns,9.734339708798994e-5
2,buns,2.82351915754744e-4
3,buns,2.8024575074253454e-5
4,buns,3.9748764011602186e-5
1,plantains,3.260428393374442e-5
2,plantains,3.223747095391328e-5
3,plantains,1.026969591814185e-5
4,plantains,1.1849072576969487e-4
1,squash,1.1110165284248574e-4
2,squash,3.0281360234140053e-4
3,squash,5.160580128222154e-5
4,squash,5.1658228785512066e-5
1,frozen,1.3241464465305953e-4
2,frozen,2.633738013689721e-4
3,frozen,3.9235145826628867e-4
4,frozen,1.420484737557208e-4
1,turtle,1.0146207593244889e-4
2,turtle,9.04256425515099e-5
3,turtle,1.540397471385453e-4
4,turtle,1.378982973961412e-4
1,peppermint,1.7652894474560605e-5
2,peppermint,6.927286417782193e-6
3,peppermint,2.7243995038654533e-5
4,peppermint,2.3085325413169237e-5
1,granola,7.574302978228575e-5
2,granola,1.5369429903231918e-4
3,granola,9.525334939738893e-5
4,granola,9.987531654510738e-5
1,toddler,4.115968758415307e-5
2,toddler,5.307865542520362e-5
3,toddler,4.574681582687654e-5
4,toddler,1.4900990608954084e-6
1,asparagus,1.3570711144748342e-4
2,asparagus,1.656690310328369e-4
3,asparagus,1.303231713286005e-4
4,asparagus,1.0204708868199658e-4
1,loaf,1.0857855370595934e-4
2,loaf,3.0980166757313055e-5
3,loaf,7.817601934665728e-5
4,loaf,7.248905513700891e-5
1,links,3.184220775311829e-5
2,links,4.861341326417504e-5
3,links,5.614908879451701e-5
4,links,4.9655828818281765e-5
1,split,3.409900980422902e-4
2,split,4.135507031083218e-4
3,split,7.460475273692831e-4
4,split,3.1285295835407776e-4
1,pate,4.120879672850868e-5
2,pate,2.480510972752806e-5
3,pate,9.647942899562007e-5
4,pate,2.1629614577515702e-5
1,tenders,5.786382212736031e-5
2,tenders,5.521520502933877e-5
3,tenders,1.0743322790737911e-4
4,tenders,5.831816762428975e-5
1,olive,9.203350016154509e-5
2,olive,3.8467934522613763e-4
3,olive,1.2657156802051966e-4
4,olive,1.7961072539035654e-5
1,wasabi,1.173780997288202e-6
2,wasabi,4.8357865641586296e-5
3,wasabi,2.300136658488902e-5
4,wasabi,4.8219910861533694e-05
1,pastries,4.6919210965009993e-4
2,pastries,2.7736005745999763e-4
3,pastries,4.6702740484143377e-4
4,pastries,2.636007176206733e-4
1,cucumber,4.567422413195711e-5
2,cucumber,2.84634729435765e-4
3,cucumber,1.0476321703367407e-4
4,cucumber,1.2175375552282746e-4
1,horseradish,1.5086240811942086e-4
2,horseradish,1.604416659482012e-5
3,horseradish,6.962620400636101e-5
4,horseradish,9.215048438693099e-5
1,school,3.7191980432840213e-4
2,school,1.5210216754515645e-4
3,school,1.1233531393101393e-4
4,school,5.029995555960304e-4
1,punch,4.563365097605022e-5
2,punch,2.1809115321997337e-4
3,punch,4.7870888629855986e-5
4,punch,1.349298324284446e-4
1,sorghum,1.0166767600180576e-5
2,sorghum,7.400764026247926e-6
3,sorghum,8.910589194699443e-6
4,sorghum,2.647359347361436e-6
1,ravioli,5.6472275965780024e-5
2,ravioli,4.9413976148789224e-5
3,ravioli,8.459904941285371e-5
4,ravioli,1.748038653427112e-4
1,broth,2.757644432286778e-5
2,broth,1.314359514835411e-4
3,broth,2.3966322720204888e-4
4,broth,1.4246432585172196e-4
1,dairy,8.230835651682078e-5
2,dairy,5.6511037446132e-5
3,dairy,1.3490313241310565e-4
4,dairy,8.104675166023207e-5
1,peach,2.744598079731677e-4
2,peach,9.06254851411343e-5
3,peach,6.926524963980478e-5
4,peach,1.2628494936359978e-4
1,breast,4.93144773199726e-5
2,breast,1.4891444199962824e-4
3,breast,1.4789614637785912e-4
4,breast,2.679585016430757e-4
1,frog,3.0319838649302628e-5
2,frog,1.1609727848867084e-5
3,frog,1.2339697331737742e-05
4,frog,2.2712729062499318e-5
1,shell,1.350421695340478e-4
2,shell,4.365368741596885e-5
3,shell,3.168070223382265e-4
4,shell,1.1721966240684379e-4
1,blend,2.4432612984607145e-4
2,blend,2.8140357045096376e-4
3,blend,3.124522496816128e-5
4,blend,5.8896815093584824e-5
1,basil,4.0084181230450004e-5
2,basil,1.305912474398072e-4
3,basil,2.7117601014021574e-4
4,basil,2.1169336234309915e-4
1,croissants,9.087430703698823e-5
2,croissants,4.7375337377603664e-5
3,croissants,1.1203803464172281e-4
4,croissants,6.283897614733359e-5
1,edamame,1.0434807656127477e-5
2,edamame,1.2129972668834953e-5
3,edamame,3.964481933850237e-5
4,edamame,2.623648302282804e-5
1,vanilla,1.223698573451881e-4
2,vanilla,2.0645538861025837e-4
3,vanilla,5.841425419090461e-4
4,vanilla,2.2323255952914344e-4
1,lettuce,6.913180355680544e-4
2,lettuce,3.492417397945975e-4
3,lettuce,9.771665341405436e-6
4,lettuce,3.6128052486012597e-4
1,celery,4.867464138321899e-5
2,celery,2.8321949383999366e-5
3,celery,1.7153305577305393e-5
4,celery,1.212822870592134e-4
1,beverage,5.168721988481084e-5
2,beverage,1.5362493504118496e-4
3,beverage,2.1689432381742782e-4
4,beverage,1.5535071378041824e-4
1,spaghetti,9.540327742409002e-5
2,spaghetti,2.2133943620879473e-5
3,spaghetti,5.816257039982802e-5
4,spaghetti,1.5726808448161754e-4
1,protein,1.8232532006280427e-5
2,protein,1.6653455820845643e-4
3,protein,6.0018148485760485e-5
4,protein,1.5493593960001978e-4
1,parsley,3.6789126952760993e-6
2,parsley,6.239597282940319e-5
3,parsley,4.2114148648493e-5
4,parsley,1.2534503694058863e-5
1,beet,7.185053778364216e-5
2,beet,1.1018869072878986e-4
3,beet,1.9427122461233932e-4
4,beet,7.42022467619522e-5
1,peppers,7.619255893388847e-4
2,peppers,5.228833459549507e-4
3,peppers,4.301343271484031e-6
4,peppers,2.368657732633077e-4
1,dill,5.5587819745312966e-5
2,dill,6.223901825794148e-5
3,dill,9.378610952333994e-5
4,dill,4.2242836317364055e-5
1,vegetables,2.978994160983356e-4
2,vegetables,2.920628405017974e-4
3,vegetables,3.270275327545599e-4
4,vegetables,4.6258538134646446e-5
1,eggnog,1.0731808194427529e-5
2,eggnog,8.265128884037066e-7
3,eggnog,1.0255518188721549e-5
4,eggnog,4.1869721830825445e-6
1,creamy,1.3345625610809958e-4
2,creamy,7.208124487049295e-4
3,creamy,7.122606310660763e-4
4,creamy,5.419630646315405e-4
1,cranberry,6.775614738836995e-5
2,cranberry,6.679837479686906e-6
3,cranberry,1.4895252668046562e-4
4,cranberry,7.93420817312974e-5
1,stuffing,9.753332347030133e-5
2,stuffing,1.0271764243992506e-5
3,stuffing,9.46899937919039e-5
4,stuffing,4.087891362363456e-5
1,jams,1.9939271397897764e-5
2,jams,1.6121952432836128e-5
3,jams,1.1679299022786138e-4
4,jams,3.1291079364200144e-5
1,jackfruit,1.4830774163597928e-5
2,jackfruit,1.0789571110342079e-5
3,jackfruit,5.934494923158531e-6
4,jackfruit,1.8390209504087762e-5
1,yellow,2.3340212319500927e-4
2,yellow,6.237961364032895e-5
3,yellow,8.840048604285076e-5
4,yellow,6.50995508240974e-5
1,brussels,1.678629168068795e-4
2,brussels,1.023218416369685e-4
3,brussels,1.1172892176333933e-4
4,brussels,1.559727977042578e-4
1,pepperoni,3.844345454061861e-5
2,pepperoni,3.616622925489198e-5
3,pepperoni,1.166202074734272e-5
4,pepperoni,6.774612001142583e-5
1,preserves,7.07429015981502e-5
2,preserves,5.004939099860917e-5
3,preserves,3.621161591461635e-5
4,preserves,1.3581504180559507e-5
1,berry,1.1363449519235651e-5
2,berry,7.550322275139623e-5
3,berry,1.5420861702020538e-4
4,berry,1.7732774780613865e-4
1,cone,6.046757198971545e-6
2,cone,2.1051198984973565e-6
3,cone,5.228155369217852e-5
4,cone,1.134933766160817e-5
1,cabbage,1.4378664425390556e-4
2,cabbage,2.074341184998463e-4
3,cabbage,7.488911779509863e-5
4,cabbage,4.120642250327524e-7
1,beets,3.4991963844956825e-7
2,beets,1.4368353279542334e-4
3,beets,9.281152206878102e-5
4,beets,6.291542841764284e-5
1,maraschino,1.9738222987351914e-6
2,maraschino,3.760425140262702e-6
3,maraschino,7.679593397837326e-6
4,maraschino,6.358136341087221e-6
1,sweetener,4.7223536471741876e-7
2,sweetener,2.3021331927998686e-5
3,sweetener,2.0839506508371403e-5
4,sweetener,1.8116562426242735e-5
1,salami,3.878283413873762e-5
2,salami,3.139236192545737e-5
3,salami,5.1295684702992284e-5
4,salami,3.7711699635478456e-5
1,pigeon,3.4297002540794866e-5
2,pigeon,1.3982351779732087e-6
3,pigeon,7.3323009012409765e-6
4,pigeon,3.083094037273815e-5
1,hazelnut,3.277114976262262e-5
2,hazelnut,4.89993427431924e-5
3,hazelnut,8.48441170578371e-5
4,hazelnut,1.232393104391519e-5
1,molasses,2.110720326925788e-5
2,molasses,1.9185902473050633e-5
3,molasses,1.581072066982203e-5
4,molasses,9.435804889089e-6
1,leche,5.3194242154134295e-5
2,leche,1.4709991338861367e-5
3,leche,3.915358519533793e-5
4,leche,1.2396558272958225e-4
1,prepared,7.246360680397934e-4
2,prepared,6.914449919263091e-4
3,prepared,7.555322754430374e-4
4,prepared,1.4498793480968803e-4
1,ground,2.156579898412488e-4
2,ground,1.5813312618001845e-4
3,ground,1.1310265416487088e-4
4,ground,1.30022393490731e-4
1,cocoa,4.496420266548285e-6
2,cocoa,2.6430146075712367e-5
3,cocoa,5.089726679769188e-5
4,cocoa,6.180793828585571e-5
1,quinoa,8.520288843279787e-5
2,quinoa,1.340974799286653e-4
3,quinoa,5.612334328903734e-5
4,quinoa,1.2938611512945919e-4
1,flavored,1.8819139927152463e-4
2,flavored,2.286359820024336e-4
3,flavored,6.928698350095219e-5
4,flavored,1.3504809418879858e-4
1,miso,1.1550227988166616e-5
2,miso,4.918984111750935e-5
3,miso,9.365850979945452e-6
4,miso,2.2525321961735876e-5
1,baking,1.2140270648572988e-4
2,baking,2.0380615590298196e-5
3,baking,3.208617781002347e-5
4,baking,7.946819733052302e-7
1,hen,7.741065064792144e-7
2,hen,3.5017038412194575e-5
3,hen,6.78090426574806e-6
4,hen,5.529370997517176e-5
1,powder,3.831323493535107e-5
2,powder,4.924026070269273e-5
3,powder,5.008796761981036e-5
4,powder,1.5290358759350143e-5
1,palm,6.2102246139917e-5
2,palm,7.044532725774273e-6
3,palm,1.7625971647050553e-5
4,palm,2.5547551363246466e-5
1,peaches,4.6841839876411813e-5
2,peaches,1.2583315219558126e-5
3,peaches,4.10284609411746e-5
4,peaches,9.787274364430119e-6
1,quarters,2.9451586708646147e-5
2,quarters,2.487575082489431e-5
3,quarters,7.383752960744485e-5
4,quarters,3.205497204707856e-5
1,carne,1.0667125950074711e-4
2,carne,4.3397611071675185e-5
3,carne,9.18258625868082e-5
4,carne,6.809979819029474e-5
1,papaya,1.20266151620837e-5
2,papaya,5.406174865380655e-6
3,papaya,5.164501330687814e-6
4,papaya,3.4051549253775682e-06
1,liver,9.06742034314629e-5
2,liver,2.080914183871446e-6
3,liver,7.393395472371421e-5
4,liver,4.548324835765907e-5
1,strudel,3.866377522100227e-6
2,strudel,1.0003493573480165e-5
3,strudel,1.6492843588105045e-5
4,strudel,1.0220805732960663e-5
1,cotija,1.313654065605086e-5
2,cotija,1.761213716354295e-5
3,cotija,2.266069584909247e-5
4,cotija,7.973680421357375e-6
1,flowers,2.764543173063291e-5
2,flowers,4.882705506312026e-5
3,flowers,6.230538306581028e-5
4,flowers,7.976526371587915e-5
1,rosemary,3.732212436845838e-5
2,rosemary,1.3903318047674753e-4
3,rosemary,4.1089937508802604e-5
4,rosemary,1.1562186478390929e-4
1,cilantro,1.1368997890674505e-5
2,cilantro,2.32931547316889e-5
3,cilantro,8.005484654286162e-5
4,cilantro,4.5685493638801923e-4
1,tamarind,1.384062513846392e-5
2,tamarind,1.389188380332481e-5
3,tamarind,2.1041655311646273e-6
4,tamarind,1.1782963350795045e-5
1,arugula,1.0675177363193481e-4
2,arugula,1.762775026717586e-4
3,arugula,2.44609667023399e-5
4,arugula,2.774484334801264e-4
1,twists,1.6188382212172764e-5
2,twists,5.900799765715476e-6
3,twists,4.100370901210796e-5
4,twists,1.2846324807016326e-5
1,product,1.369552961524453e-4
2,product,8.27135702478422e-5
3,product,6.263837712960447e-5
4,product,1.8801201214633633e-4
1,phyllo,1.7104563290060793e-5
2,phyllo,1.2517947662531153e-5
3,phyllo,1.3613440040539919e-5
4,phyllo,1.5026500520692763e-5
1,popcorn,6.619145322444588e-5
2,popcorn,7.257382694810764e-5
3,popcorn,1.5930597600247196e-5
4,popcorn,1.0707257816567895e-5
1,bits,1.2828900300159446e-4
2,bits,2.7004137847077585e-5
3,bits,1.4973177149529965e-4
4,bits,1.0691942725579114e-4
1,mountain,7.190553824880095e-5
2,mountain,2.9898516924738255e-5
3,mountain,3.237666650238391e-5
4,mountain,5.7238685197442286e-5
1,carrots,5.9365357110117585e-5
2,carrots,1.4155399024557813e-4
3,carrots,8.624321324543629e-5
4,carrots,1.8222555874961239e-4
1,potsticker,4.403960163339644e-6
2,potsticker,4.4160869844229073e-7
3,potsticker,1.093349794374307e-6
4,potsticker,2.990914033480185e-7
1,crackers,6.853570858470206e-5
2,crackers,4.100573989383563e-5
3,crackers,7.192291958302825e-5
4,crackers,8.874739739125642e-6
1,candied,7.867912345729081e-5
2,candied,4.7365014005441566e-5
3,candied,8.86403927762729e-5
4,candied,5.3714232308202034e-5
1,hearts,1.9505932283437692e-5
2,hearts,1.0521872754081463e-4
3,hearts,4.7399897762099434e-5
4,hearts,1.4153595776656059e-5
1,vermicelli,9.474504903161761e-6
2,vermicelli,8.097973960184076e-6
3,vermicelli,4.2970110360859174e-6
4,vermicelli,2.0554845464854626e-6
1,substitute,1.4738634819532107e-4
2,substitute,9.835308513486483e-5
3,substitute,4.378107733801631e-5
4,substitute,4.3339394037857335e-5
1,grape,2.0162847083047357e-5
2,grape,5.763618728576941e-7
3,grape,1.0353332802190097e-4
4,grape,4.01057843454483e-5
1,leaves,3.290274666744949e-5
2,leaves,8.503897128479108e-5
3,leaves,2.149435711664244e-4
4,leaves,1.1352337663725818e-4
1,crumbs,2.816870387147275e-5
2,crumbs,1.177180277516831e-5
3,crumbs,6.726998646690809e-5
4,crumbs,7.593172825484967e-5
1,parfait,4.5200062990843127e-5
2,parfait,2.938501363437371e-5
3,parfait,2.479116319881113e-5
4,parfait,2.8583064126989953e-5
1,trout,2.135373046989015e-5
2,trout,6.610157616773502e-5
3,trout,1.4045099853853023e-4
4,trout,2.388276820135875e-5
1,nuts,1.9420233052807416e-4
