topic,term,beta
2,nuts,1.7335360670001323e-4
3,nuts,1.0276143885037294e-4
4,nuts,8.623388334343561e-7
1,kielbasa,9.057826653560655e-6
2,kielbasa,3.3111653432096588e-6
3,kielbasa,8.970677314064812e-6
4,kielbasa,1.6119663559949632e-5
1,oats,1.1215886093061686e-5
2,oats,2.3603375063763712e-5
3,oats,1.4918011201853415e-5
4,oats,1.6862787536315355e-5
1,sticks,8.408958515615884e-5
2,sticks,1.0583768855158993e-4
3,sticks,1.9373465243215497e-5
4,sticks,9.350896258938963e-5
1,grapefruit,1.288398342448477e-4
2,grapefruit,9.091006602347793e-5
3,grapefruit,5.752919746921194e-5
4,grapefruit,1.4992884199103856e-5
1,peas,1.1365930466476778e-5
2,peas,7.260878174108135e-5
3,peas,9.832894613829756e-5
4,peas,6.121778641807391e-5
1,seasoning,3.988491339262366e-4
2,seasoning,1.5695894653815318e-4
3,seasoning,1.468623201874064e-4
4,seasoning,1.7626428125697122e-4
1,willow,1.2750640540161857e-5
2,willow,2.3488310381702832e-5
3,willow,2.299935775751448e-5
4,willow,6.083393011814197e-8
1,replacement,1.8177011734052602e-5
2,replacement,1.7333704098881282e-5
3,replacement,5.9453196532310474e-5
4,replacement,2.9890591671433016e-5
1,legs,3.2168491541713874e-5
2,legs,1.1613536495934725e-4
3,legs,9.379112201225395e-5
4,legs,5.543573451666982e-6
1,pea,9.394253183851297e-5
2,pea,1.9381734796081636e-5
3,pea,3.760100158945085e-5
4,pea,5.0432852969153475e-6
1,mouse,2.5475170644402708e-5
2,mouse,4.323584039353061e-5
3,mouse,1.4246096392208194e-6
4,mouse,2.6643819178773828e-5
1,rhubarb,3.0131728251590257e-5
2,rhubarb,1.9745517927763006e-5
3,rhubarb,3.0183731994190358e-5
4,rhubarb,4.189201148485747e-6
1,beverages,1.3538616614358653e-4
2,beverages,1.9242153639846167e-4
3,beverages,1.8302502761509667e-4
4,beverages,5.304857415318944e-5
1,ear,1.6644255515938955e-5
2,ear,6.925243992004471e-5
3,ear,4.181480050086768e-6
4,ear,2.3369461448131905e-5
1,turnips,1.172820175979303e-5
2,turnips,5.259893418383174e-6
3,turnips,7.543883688949498e-6
4,turnips,4.272159109871884e-7
1,shells,3.535339229529096e-5
2,shells,4.022283941176386e-5
3,shells,3.8400841741422635e-5
4,shells,3.168637348821257e-5
1,artichokes,7.065054083266191e-6
2,artichokes,2.4324095982032475e-5
3,artichokes,4.246100938254138e-5
4,artichokes,2.9174600273851617e-5
1,elk,1.5786659095957644e-6
2,elk,1.857154509676572e-5
3,elk,6.889863415857367e-6
4,elk,6.2665569284087644e-6
1,croutons,4.1592831623191735e-5
2,croutons,2.6366959673514777e-5
3,croutons,8.746423320593845e-5
4,croutons,1.4128877099633997e-5
1,radish,4.2768988296782934e-5
2,radish,1.4394109235082605e-5
3,radish,2.2561962462897456e-5
4,radish,3.366709828381622e-5
1,raisins,3.70338981042368e-5
2,raisins,3.864197453525112e-5
3,raisins,3.8004760570007674e-5
4,raisins,3.3021713717463345e-5
1,fennel,5.682674916887591e-5
2,fennel,5.221264867422721e-5
3,fennel,6.195485296150958e-5
4,fennel,7.920791502598474e-6
1,watermelon,1.867716532079756e-5
2,watermelon,6.575861142684228e-5
3,watermelon,5.626969920170601e-5
4,watermelon,1.861546120649943e-4
1,coffeecake,1.4795831051359365e-6
2,coffeecake,1.191110342126969e-6
3,coffeecake,3.909658319890748e-6
4,coffeecake,7.014809351652664e-7
1,vinegar,5.781944249245355e-5
2,vinegar,1.8632409160192507e-5
3,vinegar,1.4695187199252675e-4
4,vinegar,8.559307025448588e-5
1,blackberry,2.9793363656725437e-5
2,blackberry,9.270316585418841e-5
3,blackberry,3.538629727126375e-5
4,blackberry,8.982968258257074e-5
1,energy,1.3642293816783812e-4
2,energy,1.9460291053309556e-5
3,energy,1.2140126218196616e-4
4,energy,9.302349014006613e-5
1,zealand,4.971912551500708e-6
2,zealand,2.8696828736164395e-6
3,zealand,3.6652693737438788e-6
4,zealand,3.057176115658069e-6
1,yam,3.6834610638889686e-6
2,yam,5.3526865319059635e-6
3,yam,1.3065346930911677e-5
4,yam,9.115461631596208e-6
1,prickly,1.2057505885531872e-5
2,prickly,1.242185449110001e-5
3,prickly,1.414250446195229e-5
4,prickly,2.2773912008743923e-5
1,taro,6.833112281063143e-6
2,taro,1.0468817597306415e-5
3,taro,4.839290606497431e-6
4,taro,4.911653032000307e-6
1,goose,4.514158973492222e-6
2,goose,3.509123448098435e-5
3,goose,4.166483179744554e-5
4,goose,1.972203105953552e-6
1,chard,4.2339082827238096e-6
2,chard,3.8832458095853145e-5
3,chard,2.9414577158247595e-6
4,chard,1.5407866935045456e-5
1,tortellini,2.85115827253494e-6
2,tortellini,7.975982424584237e-6
3,tortellini,8.067625683204004e-6
4,tortellini,1.7535065075411786e-5
1,toaster,2.1655631003207102e-5
2,toaster,3.3600583443724674e-6
3,toaster,3.355043343456326e-5
4,toaster,3.8338827908821826e-6
1,turnip,2.008347821479428e-5
2,turnip,3.425752591178739e-5
3,turnip,1.8809941379275265e-5
4,turnip,1.3209697788469682e-5
1,cherries,1.1148087931699759e-5
2,cherries,2.874718250376909e-5
3,cherries,4.532907046442942e-5
4,cherries,1.674676419566522e-5
1,applesauce,1.7300832783088248e-5
2,applesauce,6.863241270298866e-6
3,applesauce,9.227287664810844e-6
4,applesauce,2.2794360357847805e-5
1,yeast,2.5489179382464187e-5
2,yeast,3.5338409747650644e-5
3,yeast,1.4710552357177727e-5
4,yeast,1.9146589091423394e-5
1,barley,1.0027225793147873e-5
2,barley,1.532750739155484e-5
3,barley,7.90724243340179e-6
4,barley,2.5019684172324133e-5
1,refried,7.683857749065024e-6
2,refried,5.141423813451494e-5
3,refried,4.7692895490514034e-5
4,refried,7.640122674641165e-5
1,vegetable,5.345103974598349e-5
2,vegetable,3.6026370829504804e-4
3,vegetable,1.0550143076858188e-4
4,vegetable,3.1324438510264647e-5
1,puffs,1.6614361491391356e-5
2,puffs,2.1004786889034683e-5
3,puffs,3.066359092424988e-5
4,puffs,1.3910423712566524e-5
1,tostada,2.8349991570462287e-5
2,tostada,2.2657223176419406e-5
3,tostada,2.2701527067411412e-5
4,tostada,3.970920550180107e-5
1,products,2.979041959054475e-4
2,products,2.3312410740304896e-5
3,products,1.864508861667943e-5
4,products,4.169347107881775e-5
1,collards,5.751987910249239e-6
2,collards,1.1374170310598915e-5
3,collards,1.432894735935246e-5
4,collards,1.4333272900377487e-5
1,spices,2.591822798173715e-4
2,spices,5.4867949146094695e-6
3,spices,1.6375867237023738e-4
4,spices,2.5945254742777057e-5
1,couscous,5.9744869142519575e-6
2,couscous,2.1113533519237628e-5
3,couscous,2.357447485333433e-5
4,couscous,1.3856603226091568e-5
1,wrappers,2.3494892502170313e-6
2,wrappers,5.8995771176525e-6
3,wrappers,6.2131965965999424e-6
4,wrappers,1.033298920061843e-7
1,buckwheat,1.898223763326653e-5
2,buckwheat,6.297827068374402e-6
3,buckwheat,4.2729308062105065e-5
4,buckwheat,5.839753853766488e-6
1,apples,1.448031869408784e-4
2,apples,4.691646064033001e-6
3,apples,1.1671325862203976e-4
4,apples,1.5511751966625233e-4
1,flour,6.204086893034682e-5
2,flour,2.771662028326722e-5
3,flour,1.2836959212569576e-4
4,flour,1.3982103634844345e-4
1,bitter,2.712122342642478e-4
2,bitter,3.2126071028534417e-6
3,bitter,1.569360498283396e-4
4,bitter,7.376634392856847e-6
1,topping,1.745544269307146e-4
2,topping,2.9727236995474462e-5
3,topping,2.125907109560281e-4
4,topping,3.240067155863411e-5
1,celeriac,6.239904907269899e-6
2,celeriac,3.262836235924693e-6
3,celeriac,2.786953221584487e-6
4,celeriac,1.2313688066505299e-6
1,brand,1.8269761028906215e-4
2,brand,1.3534417759924984e-4
3,brand,2.778948660148087e-5
4,brand,9.942909785893024e-5
1,roots,3.42441771176338e-5
2,roots,1.844192411337497e-5
3,roots,1.2494412128838217e-5
4,roots,4.927934713951664e-5
1,seeds,6.806088218233877e-5
2,seeds,1.0204606017656544e-5
3,seeds,1.2106904917726426e-4
4,seeds,8.67632155793182e-5
1,relish,1.3607906526991394e-5
2,relish,8.27588228341312e-5
3,relish,5.696564924356011e-8
4,relish,3.577434046337969e-5
1,wonton,8.168414774433934e-6
2,wonton,3.676325192155833e-6
3,wonton,1.3058882713783042e-5
4,wonton,3.3379437118011966e-5
1,franks,3.7159391374434567e-6
2,franks,3.1419979742454077e-6
3,franks,3.99640778129874e-6
4,franks,6.835697346735122e-6
1,grapes,5.031648455591642e-5
2,grapes,1.661785047491166e-5
3,grapes,3.847148225163988e-6
4,grapes,8.322696500474696e-5
1,grass,6.399799387189368e-5
2,grass,3.357506456307676e-5
3,grass,1.2566130297664151e-5
4,grass,6.15307986730374e-5
1,limes,4.7672988146288925e-6
2,limes,2.002139619992563e-5
3,limes,9.565440143056498e-6
4,limes,1.2480172321595623e-5
1,pulp,1.8746613855528427e-5
2,pulp,1.2891422463873951e-5
3,pulp,1.380276906572395e-5
4,pulp,4.487528454724001e-6
1,durian,2.8592671669805347e-6
2,durian,3.1738749733994315e-6
3,durian,3.1896531459031725e-6
4,durian,1.3919367569866142e-7
1,peel,1.6091404429037906e-5
2,peel,5.314614145027899e-5
3,peel,7.302023403503573e-6
4,peel,3.066240146855481e-5
1,nutritional,2.7783041931426533e-5
2,nutritional,2.6228311099913053e-6
3,nutritional,2.0628771716100002e-5
4,nutritional,9.284778612277321e-6
1,figs,4.706970197540051e-5
2,figs,3.4700014582670583e-6
3,figs,3.737986705983199e-5
4,figs,8.790151143837636e-6
1,gum,7.64515252137891e-6
2,gum,1.8502085265276214e-5
3,gum,5.535741732271863e-6
4,gum,1.202646863848887e-5
1,lima,1.0105295641307668e-5
2,lima,4.026440807935611e-6
3,lima,5.63243843080574e-6
4,lima,3.1179538368935815e-6
1,sauerkraut,5.627260815246248e-5
2,sauerkraut,1.3210124991654106e-5
3,sauerkraut,2.062930124780524e-5
4,sauerkraut,1.4925468111001297e-5
1,chickpea,4.0390319033720575e-5
2,chickpea,4.208800530611954e-5
3,chickpea,1.4367858599046436e-5
4,chickpea,8.221035094125414e-6
1,seaweed,4.672588697189201e-6
2,seaweed,1.6048495067717242e-5
3,seaweed,1.6694213133970714e-5
4,seaweed,1.9825901705978603e-5
1,dandelion,8.24395831875038e-6
2,dandelion,1.653060750069319e-6
3,dandelion,7.068124140041121e-6
4,dandelion,5.919762929508234e-6
1,snacks,6.205493047335986e-5
2,snacks,1.3120097023050717e-4
3,snacks,1.0074984653927495e-5
4,snacks,1.453430888069732e-4
1,mortadella,1.0748918221753424e-5
2,mortadella,1.4020046796830188e-5
3,mortadella,6.335468616745872e-6
4,mortadella,4.268745128705768e-6
1,lemons,2.9501291262261916e-7
2,lemons,1.586745209501952e-5
3,lemons,3.020855032994861e-5
4,lemons,1.5029605061131992e-5
1,patties,7.628310963385701e-5
2,patties,2.3690891728319117e-5
3,patties,7.85851672070447e-5
4,patties,1.4609324229417794e-4
1,raspberries,6.842293106291913e-6
2,raspberries,8.389133433855259e-6
3,raspberries,4.0834083913600666e-5
4,raspberries,2.9263422651891886e-5
1,chicory,1.7742872471589655e-5
2,chicory,1.2414167830098816e-5
3,chicory,2.983197058421759e-5
4,chicory,3.374565905848395e-7
1,luncheon,1.3563646265390887e-5
2,luncheon,1.649648758683762e-5
3,luncheon,1.8078109019713913e-5
4,luncheon,7.001265157790803e-6
1,bologna,3.2266465265281472e-6
2,bologna,4.638746066156199e-6
3,bologna,1.2269060721487358e-5
4,bologna,1.0043130801865579e-5
1,carob,9.649189249610238e-7
2,carob,1.4001019528928305e-7
3,carob,1.1002009898218208e-6
4,carob,1.9570525728139565e-6
1,pomegranate,3.45729564420158e-5
2,pomegranate,1.1287256810900147e-5
3,pomegranate,7.813157663037099e-5
4,pomegranate,5.912635325737567e-5
1,cranberries,5.9012820026316514e-5
2,cranberries,2.9123648043566183e-6
3,cranberries,3.430823397359078e-5
4,cranberries,1.1910903269277317e-5
1,thigh,1.1152295944852947e-5
2,thigh,4.469849307587595e-6
3,thigh,3.481315738070339e-5
4,thigh,3.905804367031992e-5
1,lean,7.349689044710123e-5
2,lean,6.128145206884579e-5
3,lean,3.9335493316081834e-5
4,lean,1.207951279576206e-5
1,puree,3.236941099494612e-5
2,puree,4.044703894730639e-5
3,puree,1.0031051634684956e-4
4,puree,1.93353801618706e-5
1,bran,4.275668353562503e-6
2,bran,4.670866356242214e-6
3,bran,4.2091073557656125e-6
4,bran,6.615290801319073e-6
1,snack,2.4176394530003802e-4
2,snack,5.4071294327427764e-5
3,snack,2.6259706273263337e-4
4,snack,3.1113966899735146e-6
1,tamari,3.9414817057756004e-6
2,tamari,4.3794507829928596e-6
3,tamari,1.3584914783168223e-6
4,tamari,2.806040088742275e-6
1,watercress,2.8935424549742246e-6
2,watercress,5.44389805388844e-6
3,watercress,4.9599071179244645e-6
4,watercress,8.557918490254792e-6
1,lentils,5.785511264220499e-6
2,lentils,5.37773464957438e-6
3,lentils,3.090480469590375e-5
4,lentils,4.22331381488564e-5
1,tennis,4.6602832584824904e-6
2,tennis,5.09570421524517e-6
3,tennis,5.3285056385931215e-6
4,tennis,7.808335492395037e-6
1,nectar,1.945516854133836e-5
2,nectar,1.3498335121517534e-5
3,nectar,8.826041796072457e-6
4,nectar,1.0235217664267637e-5
1,venison,2.9194084106492526e-6
2,venison,1.0348291634992912e-5
3,venison,7.025706377948059e-6
4,venison,1.613674065626252e-5
1,hibiscus,4.977818477152926e-5
2,hibiscus,1.8383228401878233e-6
3,hibiscus,1.9356021647232074e-5
4,hibiscus,8.049186246723253e-6
1,peppered,1.6280287202926507e-5
2,peppered,3.8474840207004345e-5
3,peppered,1.0564408826087978e-5
4,peppered,5.436369122188293e-6
1,deer,4.560083266125272e-6
2,deer,1.7249577908371562e-5
3,deer,9.607295915176743e-6
4,deer,6.046579819593168e-6
1,thyme,1.7984528606693183e-5
2,thyme,9.880398467906656e-6
3,thyme,3.213764600755619e-5
4,thyme,2.4272105898567466e-5
1,leeks,3.58196007689319e-5
2,leeks,3.1327171578089516e-6
3,leeks,4.2409663533274685e-5
4,leeks,4.951255211187341e-6
1,radishes,2.265167480526704e-5
2,radishes,1.3871910522785553e-5
3,radishes,1.9128710332017087e-5
4,radishes,1.6130186939231696e-5
1,blackberries,1.7161155992977315e-5
2,blackberries,1.2844783497244515e-5
3,blackberries,2.1696350651201716e-5
4,blackberries,1.8005842878101663e-5
1,bratwurst,8.808006095064372e-6
2,bratwurst,1.3285424051737408e-5
3,bratwurst,4.755085516426963e-6
4,bratwurst,1.0613019373389027e-5
1,lard,7.520706801335864e-7
2,lard,7.785314028893102e-6
3,lard,1.6530423034694998e-5
4,lard,2.8018288309844902e-5
1,oat,9.61591012534846e-6
2,oat,3.9813168819688175e-5
3,oat,3.8946537375271894e-5
4,oat,2.713943168468105e-5
1,melon,3.362542204816524e-5
2,melon,4.8007253072717225e-5
3,melon,3.4807685826644425e-5
4,melon,2.089754570776196e-5
1,pears,2.2774169695782778e-5
2,pears,1.5836251257628688e-5
3,pears,3.2837840898268576e-5
4,pears,7.607977059072627e-6
1,catsup,3.2647029027043007e-6
2,catsup,4.085509447247176e-6
3,catsup,2.2722697530306568e-6
4,catsup,2.8634108268807682e-6
1,dock,1.147484643585252e-6
2,dock,7.28483476586069e-6
3,dock,5.654977215478476e-5
4,dock,5.562974780250403e-7
1,concentrate,1.1505262650480933e-5
2,concentrate,6.052618861894077e-6
3,concentrate,2.3639124425286225e-5
4,concentrate,6.654247387446623e-6
1,cornmeal,4.9344824228990066e-5
2,cornmeal,5.534276237783053e-6
3,cornmeal,1.8022975185831105e-5
4,cornmeal,4.6732503500687885e-5
1,shallots,2.2398174303514552e-5
2,shallots,5.117064824377158e-6
3,shallots,1.928803605507159e-5
4,shallots,2.289935479002936e-5
1,swamp,5.754958574806473e-6
2,swamp,4.231700809747982e-6
3,swamp,4.971309371206797e-6
4,swamp,1.3139959398750034e-5
1,apricot,7.306174988958298e-6
2,apricot,6.71250771689852e-6
3,apricot,5.015978339097906e-5
4,apricot,4.092517076089394e-5
1,citrus,5.022656032676973e-5
2,citrus,9.966397121615792e-5
3,citrus,1.2067702013690898e-4
4,citrus,5.823463241362428e-5
1,poultry,1.1269062377358118e-5
2,poultry,7.260307360137342e-6
3,poultry,7.185018950623043e-6
4,poultry,9.658764622538724e-6
1,peanuts,3.0324334421572702e-5
2,peanuts,3.255215945221174e-5
3,peanuts,1.5598962321356664e-5
4,peanuts,1.5158303216186881e-5
1,puff,4.469581246924656e-7
2,puff,3.366765247233052e-5
3,puff,5.7511772462993885e-5
4,puff,2.4929769475446595e-5
1,radicchio,5.289956707312227e-6
2,radicchio,2.496880047963661e-6
3,radicchio,1.199477875822178e-6
4,radicchio,2.4558835278267263e-6
1,pimiento,9.7999432693175e-7
2,pimiento,1.1655912062085486e-5
3,pimiento,6.050976818789152e-6
4,pimiento,4.210535269159743e-6
1,picnic,4.1280785962458254e-5
2,picnic,9.755440683700288e-5
3,picnic,5.255460278109778e-5
4,picnic,7.710686988587151e-5
1,taquitos,9.64235065704138e-6
2,taquitos,2.9563164000533916e-6
3,taquitos,7.916647938162264e-6
4,taquitos,5.489542378739809e-6
1,succotash,5.387164324531052e-6
2,succotash,2.875302463867476e-6
3,succotash,4.535843903429429e-6
4,succotash,1.530118847891736e-5
1,syrups,2.1220117213691878e-5
2,syrups,1.1618104410195589e-5
3,syrups,1.078516041264867e-5
4,syrups,2.504752772805348e-5
1,agave,1.712659972011402e-5
2,agave,2.696901630495815e-5
3,agave,2.1090907449545112e-5
4,agave,1.0766286539966528e-5
1,limeade,9.849487208471786e-7
2,limeade,1.2027586981489375e-5
3,limeade,3.0351855027715813e-6
4,limeade,8.935467417546429e-6
1,prairie,2.421724611158537e-6
2,prairie,2.0042646332033032e-7
3,prairie,6.859367276592966e-8
4,prairie,4.593643302303385e-6
1,dulce,2.5769360163400192e-5
2,dulce,2.1056757247361773e-5
3,dulce,9.986923177401667e-7
4,dulce,8.349139655867126e-6
1,caribou,1.1119420347470465e-6
2,caribou,1.0823372657336186e-6
3,caribou,1.000883987021381e-6
4,caribou,9.66572024744854e-7
1,weed,9.402867790025633e-6
2,weed,8.38376401783328e-7
3,weed,1.0234520694257165e-6
4,weed,4.335389920741008e-6
1,chickpeas,1.1956503603177015e-5
2,chickpeas,4.186916319864398e-5
3,chickpeas,2.935728241806893e-5
4,chickpeas,4.221482851583669e-6
1,lion,1.3099095086906986e-5
2,lion,1.3066489590926121e-5
3,lion,4.151853565130554e-6
4,lion,8.884508362123969e-7
1,chives,2.002075802680502e-5
2,chives,1.2548018879606387e-5
3,chives,2.7490525109687737e-5
4,chives,1.3802383638168565e-5
1,chewing,3.3286941425704434e-5
2,chewing,1.75736127395468e-5
3,chewing,1.0939596623535132e-5
4,chewing,1.3093198614549813e-5
1,squirrel,1.6513042415290322e-6
2,squirrel,2.9213657707469427e-6
3,squirrel,1.2162327789033475e-6
4,squirrel,4.618967678742482e-6
1,turnover,1.936344340677359e-5
2,turnover,2.2990906410533183e-5
3,turnover,9.14229749392926e-6
4,turnover,6.299470290459445e-5
1,loin,3.9660106401015145e-5
2,loin,3.1753565220855763e-6
3,loin,1.8282932642889423e-5
4,loin,2.000657913780251e-5
1,diabetes,1.1596083264076598e-5
2,diabetes,1.2662525174632349e-5
3,diabetes,1.4338769615471017e-5
4,diabetes,4.055197798464695e-6
1,oranges,2.60786155244066e-5
2,oranges,2.4301820778324602e-5
3,oranges,6.9573818932747054e-6
4,oranges,2.486130676805814e-5
1,parsnips,8.612170641635728e-6
2,parsnips,4.224034907152974e-6
3,parsnips,1.165168909397855e-6
4,parsnips,4.723126226787402e-6
1,link,1.275609103380926e-7
2,link,4.1464071258370096e-5
3,link,4.8228306469055015e-5
4,link,2.0496664223398914e-5
1,headcheese,1.244311555506715e-6
2,headcheese,1.5022660800390427e-6
3,headcheese,4.0597431506171086e-7
4,headcheese,1.0094440155290796e-6
1,artificial,1.643486032943225e-5
2,artificial,1.7827255208612927e-5
3,artificial,1.6419490847610475e-5
4,artificial,9.66029626930797e-6
1,mayonnaise,4.634477725304697e-5
2,mayonnaise,6.2901514818632486e-6
3,mayonnaise,2.0948318568387842e-5
4,mayonnaise,5.23018026447578e-5
1,hominy,2.081651601168196e-5
2,hominy,1.5860190645857164e-6
3,hominy,7.367107136031408e-8
4,hominy,9.763491424252179e-6
1,tapioca,1.7305626350785772e-6
2,tapioca,7.018758007928792e-6
3,tapioca,5.756099764952846e-6
4,tapioca,5.268179565672412e-6
1,gourd,3.74655715622522e-7
